Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,industry,Summary Quote
XXII,22nd Century Group Inc,3,177488874,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/xxii
FAX,Aberdeen Asia-Pacific Income Fund Inc,6.28,1675867788,n/a,1986,n/a,n/a,http://www.nasdaq.com/symbol/fax
IAF,Aberdeen Australia Equity Fund Inc,9.11,207463369.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/iaf
CH,Aberdeen Chile Fund Inc.,10.0947,94753871.27,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ch
ETF,Aberdeen Emerging Markets Smaller Company Opportunities Fund I,14.51,141686261.3,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/etf
FCO,Aberdeen Global Income Fund Inc.,11.88,111721302,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/fco
IF,Aberdeen Indonesia Fund Inc.,9.506,90166757.98,n/a,1990,n/a,n/a,http://www.nasdaq.com/symbol/if
ISL,Aberdeen Israel Fund Inc.,17.9699,74933422.78,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/isl
ACU,Acme United Corporation.,16.8,53967513.6,n/a,1988,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/acu
ATNM,Actinium Pharmaceuticals Inc.,7.45,215322477.7,n/a,n/a,Finance,Business Services,http://www.nasdaq.com/symbol/atnm
AE,Adams Resources & Energy Inc.,77.42,326526282.3,n/a,n/a,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/ae
ADK,Adcare Health Systems Inc,4.33,75830930.61,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/adk
ADK^A,Adcare Health Systems Inc,26.3995,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/adk^a
API,Advanced Photonix Inc.,0.56,20933591.28,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/api
ACY,AeroCentury Corp.,15.9,24537786.3,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/acy
AIRI,Air Industries Group,10.47,74266275.15,n/a,n/a,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/airi
AA^,Alcoa Inc.,88.02,0,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/aa^
AXX,Alderon Iron Ore Corp.,1.18,153570117.1,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/axx
AXU,Alexco Resource Corp,1.2,75088677.6,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/axu
ANV,Allied Nevada Gold Corp.,3.8,396086357.6,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/anv
AAU,Almaden Minerals Ltd.,1.42,91594715.82,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aau
APT,Alpha Pro Tech Ltd.,2.06,38396148.42,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/apt
ALTV,Alteva (D/B/A),7,42618429,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/altv
AAMC,Altisource Asset Management Corp,663,1485847311,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/aamc
DIT,AMCON Distributing Company,80.021,48927400.07,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/dit
APP,American Apparel Inc,0.87,152449076,n/a,n/a,Finance,Business Services,http://www.nasdaq.com/symbol/app
ADGE,American DG Energy Inc.,1.6399,81696407.01,n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/adge
AMZG,American Eagle Energy Corporation.,6.1,185535184.4,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/amzg
ALN,American Lorain Corporation,1.15,39809221.1,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/aln
AMS,American Shared Hospital Services,2.6334,13855291.76,n/a,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/ams
AQQ,American Spectrum Realty Inc.,1.68,6262872,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aqq
AMPE,Ampio Pharmaceuticals Inc.,8.59,445959917.5,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ampe
AXN,Aoxing Pharmaceutical Company Inc.,0.3457,17241725.97,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/axn
AMCO,Armco Metals Holdings Inc.,0.2598,13701763.93,n/a,n/a,Consumer Durables,Steel/Iron Ore,http://www.nasdaq.com/symbol/amco
HRT,Arrhythmia Research Technology Inc.,6.7,18239001.3,n/a,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/hrt
AKG,Asanko Gold Inc.,2.56,440874897.9,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/akg
ATL,Atlatsa Resources Corporation,0.4301,238399472.2,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/atl
AZC,Augusta Resource Corporation,3.37,490211267.1,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/azc
AWX,Avalon Holdings Corporation,4.32,16430389.92,n/a,n/a,Public Utilities,Environmental Services,http://www.nasdaq.com/symbol/awx
AVL,Avalon Rare Metals Inc.,0.47,57455065.4,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/avl
ASM,Avino Silver,2.39,77057806.4,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/asm
BTG,B2Gold Corp,2.85,1934169774,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/btg
BONE,Bacterin International Holdings Inc.,0.72,39582414.72,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/bone
BTN,Ballantyne Strong Inc,4.25,60092713.5,n/a,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/btn
BKJ,Bancorp of New Jersey Inc,12.79,68343160.36,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bkj
BCV,Bancroft Fund Limited,20.3399,108608536.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bcv
BAA,BANRO CORPORATION,0.48,121008322.6,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/baa
BHB,Bar Harbor Bankshares Inc.,28.43,168204247.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bhb
BRN,Barnwell Industries Inc.,3.05,25245338,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/brn
BXE,Bellatrix Exploration Ltd,8.95,1709638621,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/bxe
BIR^A,Berkshire Income Realty Inc.,28.27,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bir^a
BTX,BioTime Inc.,3.1,223662919.9,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/btx
BGI,Birks Group Inc.,1.1771,21000132.59,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bgi
BQY,BlackRock Dividend Income Trust,13.47,81264887.16,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/bqy
BZM,BlackRock Maryland Municipal Bond Trust,13.98,28999245.24,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/bzm
MHE,BlackRock Massachusetts Tax-Exempt Trust,13.5,31892197.5,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/mhe
BLE,BlackRock Municipal Income Trust II,14.1501,331709318.6,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/ble
BLJ,Blackrock New Jersey Municipal Bond Trust,14.79,34385522.43,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/blj
BFY,BlackRock New York Municipal Income Trust II,13.8,68984971.8,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/bfy
BPS,BlackRock Pennsylvania Strategic Municipal Trust (The),12.5001,25401640.71,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/bps
BHV,BlackRock Virginia Municipal Bond Trust,15.51,24602690.97,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/bhv
BDR,Blonder Tongue Laboratories Inc.,0.9299,5780604.323,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/bdr
BRG,Bluerock Residential Growth REIT Inc.,13.65,75848040.45,n/a,2014,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/brg
BVX,Bovie Medical Corporation,3.8173,68375664.65,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/bvx
BWL/A,Bowl America Inc.,14.5,0,n/a,n/a,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/bwl/a
BZC,Breeze-Eastern Corporation,12.33,119648803.4,n/a,n/a,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/bzc
BTI,British American Tobacco p.l.c.,122.68,1.1462E+11,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/bti
CAK,CAMAC Energy Inc.,0.69,869292560.8,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cak
CANF,Can-Fite Biopharma Ltd,3.75,29442611.25,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/canf
ROX,Castle Brands Inc.,0.89,137862572.6,n/a,2006,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/rox
CAW,CCA Industries Inc.,3.56,24943795.04,n/a,n/a,Consumer Non-Durables,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/caw
CVM,Cel-Sci Corporation,1.2,79164942,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/cvm
CVM/WS,Cel-Sci Corporation,0.26,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cvm/ws
CEF,Central Fund of Canada Limited,14.38,3658742413,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cef
GTU,Central Gold Trust,47.284,912533916,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gtu
CET,Central Securities Corporation,23.6925,571328597.7,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cet
CCF,Chase Corporation,35.9,326760220.4,n/a,n/a,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/ccf
CQH,Cheniere Energy Partners LP Holdings LLC,24.5,5676650000,n/a,2013,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/cqh
CQP,Cheniere Energy Partners LP,33,11147268429,n/a,2007,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/cqp
LNG,Cheniere Energy Inc.,72.52,17252488420,n/a,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/lng
CVR,Chicago Rivet & Machine Co.,36.66,35418399.12,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cvr
CNR,China Metro-Rural Holdings Limited,0.91,66924841.62,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/cnr
CPHI,China Pharma Holdings Inc.,0.3701,16128794.05,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/cphi
CKX,CKX Lands Inc.,16.42,31895767.9,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ckx
GLV,Clough Global Allocation Fund,15.73,164136352.4,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/glv
GLQ,Clough Global Equity Fund,15.69,279920661.5,n/a,2005,n/a,n/a,http://www.nasdaq.com/symbol/glq
GLO,Clough Global Opportunities Fund,13.03,674131272.8,n/a,2006,n/a,n/a,http://www.nasdaq.com/symbol/glo
CRV,Coast Distribution System Inc. (The),3.0701,16319435.84,n/a,n/a,Capital Goods,Automotive Aftermarket,http://www.nasdaq.com/symbol/crv
MOC,Command Security Corporation,1.7709,16832944.62,n/a,n/a,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/moc
CIX,CompX International Inc.,10.68,132401102.8,n/a,1998,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cix
LODE,Comstock Mining Inc.,1.67,136395097.4,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/lode
CTO,Consolidated-Tomoka Land Co.,46.19,271655353.2,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/cto
CEP,Constellation Energy Partners LLC,2.7,77847563.7,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cep
MCF,Contango Oil & Gas Company,42.61,825160247.9,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcf
CUO,Continental Materials Corporation,16.97,28003333.99,n/a,n/a,Capital Goods,Building Materials,http://www.nasdaq.com/symbol/cuo
CMT,Core Molding Technologies Inc,13.11,99589603.71,n/a,n/a,Consumer Non-Durables,Plastic Products,http://www.nasdaq.com/symbol/cmt
CRMD,CorMedix Inc,1.86,40907694.24,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/crmd
CRMD/WS,CorMedix Inc,0.38,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/crmd/ws
CFP,Cornerstone Progressive Return Fund,4.66,182938193.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cfp
CRF,Cornerstone Strategic Return Fund Inc. (The),5.79,100777995.5,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/crf
CLM,Cornerstone Strategic Value Fund Inc.,6.2,197665864.2,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/clm
COVR,Cover-All Technologies Inc.,1.19,31699787.63,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/covr
CVU,CPI Aerostructures Inc.,12.6,106605891,n/a,n/a,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/cvu
CIK,Credit Suisse Asset Management Income Fund Inc.,3.62,189110077.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cik
DHY,Credit Suisse High Yield Bond Fund,3.23,315785882.2,n/a,1998,n/a,n/a,http://www.nasdaq.com/symbol/dhy
EXE,Crexendo Inc.,3.15,35159427.45,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/exe
CRVP,Crystal Rock Holdings Inc.,0.84,17942745.24,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/crvp
CTP,CTPartners Executive Search Inc.,10.25,73582033.75,n/a,2010,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/ctp
DAKP,Dakota Plains Holdings Inc.,2.7,147879947.7,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/dakp
DXR,Daxor Corporation,7.06,28743575.68,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/dxr
DEJ,Dejour Energy Inc.,0.235,38608179.14,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/dej
VCF,Delaware Investments Colorado Municipal Income Fund Inc,13.56,65591076,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/vcf
VFL,Delaware Investments Florida Insured Municipal Income Fund,12.6799,57420204.4,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/vfl
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc.,13.91,160034202.3,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/vmm
DLA,Delta Apparel Inc.,14.59,115789595.7,n/a,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/dla
DNN,Denison Mine Corp,1.35,668941742.7,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/dnn
DGSE,DGSE Companies Inc.,1.5101,18428632.2,n/a,n/a,Consumer Services,Consumer Specialties,http://www.nasdaq.com/symbol/dgse
DPW,Digital Power Corporation,1.19,8097202.68,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/dpw
DSS,Document Security Systems Inc.,1.38,68315456.52,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/dss
DMF,Dreyfus Municipal Income Inc.,9.07,187882782.5,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/dmf
GRF,Eagle Capital Growth Fund Inc.,8.3,25938529.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/grf
ESTE,Earthstone Energy Inc.,36.76,63562561.48,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/este
EVM,Eaton Vance California Municipal Bond Fund,11.38,243517046.7,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/evm
EIA,Eaton Vance California Municipal Bond Fund II,12.1401,47167080.72,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eia
CEV,Eaton Vance California Municipal Income Trust,12.28,89166001,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/cev
EVV,Eaton Vance Limited Duration Income Fund,15.41,1811399547,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/evv
MAB,Eaton Vance Massachusetts Municipal Bond Fund,14.03,24812251.42,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/mab
MMV,Eaton Vance Massachusetts Municipal Income Trust,13.41,321483280.6,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/mmv
MIW,Eaton Vance Michigan Municipal Bond Fund,13.32,20167345.8,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/miw
EMI,Eaton Vance Michigan Municipal Income Trust,12.38,26199719.72,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/emi
EIM,Eaton Vance Municipal Bond Fund,12.07,822790777.5,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eim
EIV,Eaton Vance Municipal Bond Fund II,12.14,121562445.3,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eiv
EMJ,Eaton Vance New Jersey Municipal Bond Fund,12.98,33863651.8,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/emj
EVJ,Eaton Vance New Jersey Municipal Income Trust,12.47,58349100.26,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/evj
ENX,Eaton Vance New York Municipal Bond Fund,12.29,192726679.7,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/enx
NYH,Eaton Vance New York Municipal Bond Fund II,11.96,30700614.36,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nyh
EVY,Eaton Vance New York Municipal Income Trust,13.93,76261679.48,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/evy
EIO,Eaton Vance Ohio Municipal Bond Fund,12.71,32245257.29,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eio
EVO,Eaton Vance Ohio Municipal Income Trust,13.46,38457333.22,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/evo
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,13.14,38891233.26,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eip
EVP,Eaton Vance Pennsylvania Municipal Income Trust,12.11,32944213.54,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/evp
