VRNG, -3.4565217391304355
NWBOW, 2.3076923076923075
BEN, -3.0425177157148813
RLI, -2.020100502512563
SFUN, -5.259203606311043
LO, -2.9816044966785893
JAXB, 20.0
RMGN, -2.88
HOTRW, 2.44
AIRI, 1.923076923076923
LIVE, -2.8288
PLCC, 1.8823529411764708
DMD, 1.7955801104972378
XRSC, 1.8065573770491805
HNR, -1.8813559322033895
SRC, -2.0183189655172415
SYRX, 2.75
OCRX, 4.166666666666667
GPRC, 1.8888888888888888
OXGN, 12.864864864864865
PTIE, -1.9422382671480143
GOGO, 10.283783783783784
GALTU, -1.9215
GALTW, 1.989090909090909
SNBC, 5.128
MD, -1.9922758100979656
MA, -10.01119085269432
MM, -1.9828178694158072
BLOX, -1.8069039913700107
COSI, 3.6388888888888893
POWR, -2.576779026217228
ZOOM, 9.575757575757576
QLTI, -1.9760765550239237
RXII, 31.25
STV, -1.855203619909502
NCT, 3.0227272727272725
ENRJ, 15.535714285714283
ABEV, -4.894666666666668
NES, 9.606741573033709
AAMC, 2.0634920634920633
LBTYA, -1.9338618346545866
LBTYB, -1.9248985115020296
LBTYK, -1.9808555896951074
BOTA, 2.4450549450549453
FSI, 1.7662337662337664
ALIM, 1.82421875
LKQ, -2.022679324894515
NJ, -2.08041958041958
NIHD, -2.3571428571428568
NC, -2.844096385542169
NQ, -2.1904761904761902
DRAM, 4.2
LOOK, 2.2549019607843137
VBFC, 16.516129032258064
HDY, 8.325581395348838
SHG, -1.9376450116009285
OTEL, 6.476683937823834
STXS, 1.8729641693811074
FOLD, -1.7661538461538464
OTEX, -2.00233963735621
ABIO, 5.6
ITC, -3.0184967704051666
BGMD, 2.6462585034013606
IPCI, 1.7885196374622356
VMEM, -1.9470198675496688
FFHL, 2.4545454545454546
OPTT, 1.8934911242603552
WST, -1.999011124845488
EMITF, 16.599999999999998
TROVW, -1.7714285714285716
SBLK, 13.81967213114754
HMNY, 2.030634573304157
TROVU, 1.8703241895261846
CDXS, 1.7724137931034483
DEG, -3.9933259176863176
JCTCF, -1.8012108980827446
GILD, -1.9570644033949076
ACHN, -2.1395348837209305
AIRM, -2.886125654450262
DVAX, -2.0130434782608697
FSNN, 62.5
MDVN, -2.01219744615971
BONE, 9.841269841269842
RGDO, -2.2933333333333334
TYC, -2.0158159597411935
NURO, 4.916666666666666
FCSC, 26.874999999999996
UNP, -1.976636890154118
BIB, -2.053478884110707
BIS, 3.9176626826029213
SLM, -2.7259259259259268
TBIO, 8.0
EDAP, -1.867298578199052
CRM, -4.101287345154238
HGSH, 2.705263157894737
SEED, 1.7716535433070866
EVGN, 1.9450171821305842
VLYWW, 8.0
VTUS, -2.9801324503311264
VII, 1.7641921397379914
ELTK, 1.897297297297297
ESMC, 1.9607843137254901
ORMP, 13.39285714285714
AGD, 1.9940711462450595
BWA, -1.9765739385065888
KIOR, 1.904761904761905
MNDL, 6.666666666666666
CALI, 6.428571428571428
XTLB, 9.859154929577466
USMD, 2.291666666666667
DYNT, 5.048780487804878
CCCR, 1.9815384615384617
PAA, -1.963235294117647
OIS, -1.7748028909329825
DRL, 20.232558139534884
TRXC, 7.407407407407407
RCON, 2.416666666666667
ETE, -2.0109471680152304
RVP, 2.2222222222222223
CVM, 9.1
RGSE, 2.6486486486486487
ARDM, 41.05263157894736
CNDO, -3.726256983240224
ELMD, 2.1782178217821784
GTXI, -3.0285714285714294
LVNTA, -2.0294276457883367
LVNTB, -2.004837595024188
REPH, -1.9078498293515358
HUSA, -2.4166666666666665
KOOL, 2.065217391304348
EOG, -1.9970819078285371
EOX, 6.11764705882353
INO, 4.08
SBS, -3.0933713471133286
ACPW, 5.072463768115942
MMP, -1.983528880866426
MMS, -1.9909886032335014
ADES, -1.9678935003915425
MDCI, 1.9107391910739189
CELG, -1.975198984888684
IDIX, 3.432857142857143
WFM, -1.982324182023317
CELGZ, 2.1799999999999997
DISCA, -1.9371098265895952
DISCB, 1.9501404494382024
DISCK, -2.0007286859363616
NBY, -2.0352941176470587
TVIX, 11.84090909090909
TVIZ, 10.158813263525305
FNRG, 2.081632653061224
VICL, -2.5517241379310347
CTSH, -2.0125280478683623
SMSI, -1.7901234567901234
DCTH, 14.0
COG, -2.0400324587503382
PED, 10.24390243902439
COCO, -1.8863636363636362
PENN, -4.288644688644689
TELK, 2.0476190476190474
UFS, -1.9871882864333106
AIQ, 4.358108108108109
GNI, -2.443014705882353
NSPR, 4.651162790697675
CBDE, 3.3333333333333335
EPD, -1.989166036785085
AMZG, 3.76271186440678
LPTN, 7.28
MSTX, 1.846153846153846
OPXA, 4.025
FFIN, -1.9843437708194538
SR, 4.666666666666666
QRHC, 5.714285714285714
CAK, -2.4098360655737703
PTCT, 9.666666666666666
ZIOP, -2.544502617801047
OGE, -2.0061710255656773
AOD, 1.9929742388758784
RIBT, 150.0
AOS, -1.9969796123835892
SPHS, 27.68
CYCCP, -1.8666666666666667
SINO, 2.6470588235294112
WBK, -5.034530868503662
ROIQW, -2.6
XGTI, 39.583333333333336
LIME, 6.32
CYTK, 6.357142857142857
OMED, 1.7507418397626113
CADC, 12.689655172413794
TQQQ, -2.033586307120943
MIDD, -3.042431761786601
CCU, -2.4549193293261626
ARQL, -2.5628140703517586
URRE, 8.59090909090909
DGLY, 2.360606060606061
WMGIZ, -7.159090909090912
TU, -1.9754972614586337
TD, -1.9779005524861881
TSRE, 150.0
ARLP, -1.9232798417234556
WLK, -1.9846199349304936
TGEN, 1.9043367346938775
CSWC, -4.015285126396237
JMBA, 5.163333333333333
RADA, 2.0182481751824817
NGHC, -2.1052631578947367
VIIX, 9.99778761061947
STRZA, -8.64734982332155
OZRK, -1.998807749627422
SWSH, 8.108108108108109
CRME, 4.657142857142857
ADMP, 12.750000000000002
DSKX, 10.0
SBCF, 5.073913043478262
QCOR, -1.8524770642201835
GYRO, -4.928057553956836
BLRX, -2.3875
NNVC, 3.1733333333333333
QKLS, 9.692307692307692
ATHX, -2.251968503937008
AEZS, 5.6909090909090905
UA, -1.9949826321883442
IDN, 7.471428571428572
PME, -2.244444444444444
NEWL, 25.624999999999996
NRCIB, -3.1213367609254505
KYO, -1.9797693708274324
VRTB, 3.512658227848101
CBLI, -1.8125
MNKD, 1.927860696517413
MEIP, 7.516129032258065
CPRX, -2.4833333333333334
WPCS, 7.342105263157895
WHX, -1.7824561403508772
IMUC, -2.8199999999999994
IRDMZ, 3.4615384615384617
UTSI, 2.6973684210526314
NVGS, -2.9411764705882355
NVGN, 2.2036199095022626
ANTH, 7.63265306122449
SRNE, 14.85714285714286
RDWR, -1.9553333333333331
ASTI, 9.208333333333334
PRA, -2.0106812247804413
ASTM, 20.05263157894737
ZIPR, 2.211221122112211
AMRN, -2.4975845410628024
SNV, 6.467948717948717
HMG, 2.4279891304347827
MSLI, 2.6875
ALQA, 55.55555555555556
CARV, 1.9855555555555555
AWR, -2.023176291793313
AWH, -2.9911027231059584
TTF, -1.8133333333333332
USLV, 9.308704453441296
CRVL, -2.0006830601092895
CL, -1.971433156796662
OILT, -1.9437024861310863
PBYI, 3.6413955048641395
SRPT, 1.8675691583284286
SPPR, 8.585365853658537
INVT, 2.1535087719298245
INVE, 9.309859154929578
ACAD, 2.914798206278027
AVEO, -2.3155555555555556
NBS, 9.666666666666668
NBL, -2.0142784293727694
NBG, 4.672131147540984
CORE, -2.0563876651982382
DNI, 4.2558139534883725
CORT, -2.07
BSAC, -2.617678763923823
RKT, -2.0090146750524105
ICLD, 3.075268817204301
CYTXW, 2.2941176470588234
DSW, -1.997039398770212
COOL, 7.749999999999999
CERE, 1.8461538461538463
CERN, -1.9843298969072163
VFC, -3.875303643724697
SPEX, 23.88372093023256
IVAN, 6.666666666666667
NVCN, 1.9800995024875623
ISR, 2.8
HMST, -2.0098924731182795
DF, 1.9794450154162386
DQ, 5.36036036036036
LPHI, 2.1204819277108435
GIGA, 2.0606060606060606
GCVRZ, -3.1666666666666656
WH, 1.78125
TRMR, -2.0714285714285716
HAE, -2.021593447505585
TRMB, -2.0043232457598936
BXMT, 10.348360655737705
PZZA, -2.0239520958083834
GLCH, 18.65277777777778
WWE, -1.8331753554502368
CBRX, 8.309859154929578
VLTC, 10.688524590163933
CGNX, -2.0299967394848384
MDSO, -1.9945149125814192
LIQD, -2.125984251968504
PVCT, 2.5
USU, 24.931034482758623
LDOS, 2.7648171500630516
VISN, 20.952380952380956
SIX, -2.008931063354731
TAT, 9.769230769230768
BCRX, 1.8227848101265822
PRGN, 9.81081081081081
LJPC, 52.5
FMS, -1.9957081545064377
FMD, 9.731707317073171
CLSN, 3.9421487603305785
TSCO, -1.9712469733656175
OXBT, 23.478260869565215
MOKO, 2.0
CBAY, 1.8
PLUG, -2.333333333333333
MCOX, 4.677966101694915
KPTI, 1.7730612244897959
ISNS, 2.340153452685422
ECYT, 2.3526501766784453
WAVX, 2.717948717948718
UUUU, 48.0
VSCP, 11.8
VPCO, 5.863095238095238
PZE, -2.0797413793103448
IMCB, 9.999999999999998
EXEL, -2.1145833333333335
CLNT, 1.8950892857142856
TCX, 4.487577639751552
OPHC, 3.5249999999999995
ONTY, -2.5314285714285716
HEP, -2.0120922384701907
ARCW, -2.38600583090379
CAMT, 2.129533678756477
JASO, 4.863636363636363
WWW, -1.9910189982728843
FLS, -3.0669829222011384
AFOP, -2.0051177072671442
ZQK, -1.7636363636363637
BLFS, 14.0
ACIW, -2.96482683982684
HOMB, -2.053727008712488
MNOV, 2.0896226415094334
ABT, -1.9854489164086688
STRZB, -8.217478318879255
GOOGL, -1.9914892132754323
CNYD, 4.076923076923077
MNGA, 1.9558823529411764
OGXI, -2.1311475409836067
ISBC, -2.5961538461538463
LACO, 1.8733031674208145
VNDA, 1.9565916398713827
OCLS, 7.476190476190477
SMTP, 5.594405594405595
SCON, 11.304347826086957
SCOK, 1.8892045454545454
PRAA, -2.9363156866575504
TREX, -1.9868199663488506
BVA, 4.414634146341464
PRAN, -3.1661129568106317
GALT, 1.945142857142857
TOPS, 6.676923076923076
FELE, -1.9814268867924523
PESI, 4.028169014084507
OBAS, 5.000000000000001
CBAK, 4.782608695652174
CNET, 2.2249999999999996
ADXS, 103.75
AAPL, -7.010787486515639
PSDV, -1.8841201716738196
HRTX, 23.255813953488374
VRS, 3.230769230769231
QTWW, 4.895833333333334
KONE, 8.541666666666666
SGOC, 1.9917582417582418
GBNK, 4.921658986175116
SCL, -1.9760172989974447
ASDR, -34.7251090836969
PBM, -2.185714285714286
SQQQ, 4.051502145922747
OVRL, 4.8125
VGGL, 80.0
ENZN, -1.8941176470588235
EBIX, -1.9898989898989896
ZAZA, 8.916666666666668
MICT, 2.8571428571428568
GERN, 1.8685567010309279
BOSC, 4.112676056338028
ITMN, 2.5511079342387415
END, -1.914893617021277
FBRC, 3.9749430523917995
MRVC, 18.27272727272727
CLR, -2.0256653992395433
PRKR, -3.9760000000000004
GEOS, -2.0
MLI, -1.9074374797012015
LTBR, 1.9565217391304346
ARIA, -3.279279279279279
CNAT, 2.066772655007949
LMCA, -2.843724696356275
FISV, -1.9714989444053483
LMCB, -2.7563608326908255
HART, 3.235
ZBB, 4.761904761904763
WAB, -2.0215231788079473
CTRX, -1.9753655117164028
SXL, -2.0037207266360255
ZLCS, 5.126050420168068
TRN, -2.0112808460634546
ELS, -2.001469867711906
FBC, 10.101694915254239
CNI, -1.9683766690091358
FSGI, -2.0318181818181813
HBMD, 1.9129186602870814
UNTK, 1.7692307692307692
NLST, 1.833333333333333
PPHM, -6.2048192771084345
IMMY, 3.3870967741935485
JOBS, -2.0072874493927126
NVO, -4.966666666666669
MELA, 8.366666666666667
RTRX, 3.076
KRG, 3.8874388254486134
SFBS, -2.923743500866551
ETRM, -2.3760000000000003
ECTE, 9.127272727272727
ICPT, 3.2454863540937717
DARA, 5.58
ANIP, 6.288288288288288
EBSB, -2.5
TNXP, 20.833333333333332
MVIS, 2.0927152317880795
ATOS, -2.0625
NKE, -2.008837656099904
MANH, -3.985869208018405
PEIX, 14.846153846153845
IGC, 8.75
BZH, 4.802197802197802
ALK, -2.0350986500519213
EVRY, 1.8954248366013071
CHNR, 1.9482758620689657
PULS, 9.68421052631579
NWBO, 15.833333333333334
CMCT, 4.93859649122807
KS, -1.9640102827763493
OHRP, 3.9603960396039604
THC, 4.042016806722689
RNN, 1.8249999999999997
ALTI, 5.08695652173913
RNA, -4.107583774250439
DVA, -2.017378711078928
PEGA, -1.9424657534246577
FREE, 7.82142857142857
CBMX, 6.766666666666666
MTX, -1.9937759336099585
NETE, 67.1875
BORN, 2.597122302158273
SPCB, 17.0
BIOF, -1.7671232876712333
ATRM, 10.147058823529411
